Lehti;Nro;Nro_extra;Julkaisuvuosi;Tekijä;Novelli;Alkup-novelli;Alkup-vuosi;Suomentaja;runo;raapale;filk
Aikakone;2;;1988;Lino Aldani;Joen toisella puolen;L'Altra Riva;1971;Juhani Hinkkanen;;;
Aikakone;3;Vol.4 No.3;1985;Poul Anderson;Barbaari;Barbaari;1956;Veikko Rekunen;;;
Aikakone;2;;1987;Isaac Asimov;Viimeinen kysymys;The Last Question;1956;Veikko Rekunen;;;
Aikakone;3;;1989;Barrington J. Bayley;Syvyyden sankarit;The Radius Riders;1962;Jouko Peltomäki;;;
Aikakone;4;;1989;Greg Bear;Lapsi ja valkoinen hevonen;White Horse Child;1979;Tapani Ronni;;;
Aikakone;4;;1990;Greg Bear;Tangentteja;Tangents;1986;Tapani Ronni;;;
Aikakone;1;b;1995;Greg Bear;Veteraani;Hardfought;1982;Tapani Ronni;;;
Aikakone;1;Vol.1 No.2;1982;Alfred Bester;Katoamistapaus;Disappearing Act;1954;Atte J. Niskala;;;
Aikakone;3;;1987;James Blish;Yhteistä aikaa;Common Time;1953;Kaarina Ripatti;;;
Aikakone;3;;1991;Ray Bradbury;Ukkosen jyrähdys;A Sound of Thunder;1952;Tapani Ronni;;;
Aikakone;4;;1988;John Brunner;Mahdollisuudet tasan;Even Chance;1965;Tapani Ronni;;;
Aikakone;2;;1989;John Brunner;Tähtiliskojen tarina;;;;;raapale;
Aikakone;3;Vol.2 No.3;1983;Algis Budrys;Moottorien kaukainen kumu;The Distant Sound of Engines;1959;Veikko Rekunen;;;
Aikakone;3;;1988;Terry Carr, Carol Carr;Toiset syntyvät kissoiksi;Some Are Born Cats;1973;Leena Peltonen;;;
Aikakone;3;;1990;Suzy McKee Charnas;Tissit;Boobs;1989;Leena Peltonen;;;
Aikakone;2;;1989;Ulrich Daubeny;Sumakkipuu;The Sumach;1919;Leena Peltonen;;;
Aikakone;3;Vol.2 No.3;1983;Sir Arthur Conan Doyle;Korkeuksien kauhu;The Horror of Heights;1913;Veikko Rekunen;;;
Aikakone;4;;1986;Philip José Farmer;Vuonna 1492!;Sail on! Sail On!;1952;Leena Peltonen;;;
Aikakone;2;;1986;Konisi Gaku;Avaruusvaellus;La kosmo-elmigrado;1964;Pekka Virtanen;;;
Aikakone;2;Vol.3 No.2;1984;Joe Haldeman;Sotamies Jakobin yksityinen sota;The Private War of Jacob;1974;Veikko Rekunen;;;
Aikakone;3;;1991;M. John Harrison;Uuden järjestyksen tiellä;Settling the World;1972;Leena Peltonen;;;
